"relative_path","size_bytes","sha256"
"analysis/bootstrap/cycle1/artifacts_dnn_augmented/test_predictions.csv","362","3700AB19DE35764763EFB49422D41E451C9AB21B6EF8A0489F9FCDFE60B78536"
"analysis/bootstrap/cycle1/artifacts_dnn_base/test_predictions.csv","360","5DCD344649597271D8B23923256E91ACDAD2C1C98FC1B36B5797ED451CB75BE8"
"analysis/bootstrap/cycle2/artifacts_dnn_augmented/test_predictions.csv","394","5634B99E3AAB95B60538BF8FEDC798EE1278409BEAACB6E172FE3EB4EFDA47DC"
"analysis/bootstrap/cycle2/artifacts_dnn_base/test_predictions.csv","399","5A5C17BF62A834A3A6E3D3261B880AF7D8CCA53D2D26F8DE47519E34B4D19F9B"
"analysis/bootstrap/cycle3/artifacts_dnn_augmented/test_predictions.csv","397","50F7B74F95858CEC729B15D929CE70F5856A92A847BCE3C844D103C01B387C96"
"analysis/bootstrap/cycle3/artifacts_dnn_base/test_predictions.csv","395","9FD8488CE13B494AB30278B28931E10314A07120E178548E7626F4E683C290EC"
"analysis/bootstrap/single_model_bootstrap_selected_models_v2_seed42.ipynb","49075","7F71A344A3CFB6D1E5C13653585AADC5B75270912D1EC798A28993D8B7A719EB"
"analysis/pca/README.md","1792","B9E7E0D08034B2A305EB7214B65802F49B50265BE7D3EE987FE546B3FC0A0FFD"
"analysis/pca/results/pca_biplot.png","263678","7E381753EF3304E30DD5C83D1B8257A5987720A1AFA564AA6B6E27D51D72D4A5"
"analysis/pca/results/pca_loadings.csv","368","0875ED0EA6B44F490BD46F7D8272E6A6556E59C07EE0B109C462F48A1F539D6B"
"analysis/pca/results/pca_scores.csv","2550","35984AF836818F848C4F2513A3782ED24F0D776085AAB41607FF95C2490B8370"
"analysis/pca/results/pca_summary.json","468","1E860D8BD9F79009A6F394E02ACA6EFD965537ED1F0BED77B85F3DEB307BD7B6"
"analysis/pca/run_pca.py","5860","50B36C3FA4E85A95541E56B99FE6F6C4F166E7FB3007107F0E9AFA71D8CDB11C"
"configs/cycle1.yaml","5552","6652009EACEC981D3FCB5BD345DBD7E87E3F5136C9C552452E7B14675A84CCED"
"configs/cycle2.yaml","5482","CB14B4A39DB87285507B5FD533F81606F3029954355929BD50A4C1BE8C071672"
"configs/cycle3.yaml","5365","D7BA83778BC6C5599ECD88D331C64C4E20E37E01E1CDA89DBC20F4EAA906557B"
"configs/default.yaml","3386","ED797DE3268B67820E4E0823D894B6B57D08E198FEEBEB70BC4FCC1B4AFD018C"
"data/README.md","3974","6964DF463921C01F252D16A6129C90817CE1822E8CEECB5B0FDFCE333290678B"
"data/authoritative_cycle1_45.csv","7765","53CAF4076E15C0C0F9678A9407D764A090656BE7F3B91B6B355B02DA4BBD7154"
"data/candidates.csv","3317","1E68B41C238F1CAC40A660C960D1133D085A7C6E422561622D4B5BB3E7729E3C"
"data/data.csv","7126","94E14DB34940F1C74967C2C6D7A5627F1F510BAA57B63B2B498750F9FD81C987"
"data/literature_reconstruction.csv","1240","23FE741F11222A4F499CBD4F17BA8BCE6326A21139BDED73D287E9CADC48339B"
"data/reported_splits/cycle1/test.csv","1098","52316FA473BA092AE0DB1DED6B71AB404F2B1C48662EFCAF8C8B26A76C12723F"
"data/reported_splits/cycle1/train.csv","3782","B12E54F6938F5F79ACA18BE4F8447FCE2A901CB72E0E3F65645E1D34595735F9"
"data/seed_variability_runs.csv","9192","9257A70084174CB75CA353A08E22B055B962213A6440FF3E0B82E7759129FAB0"
"data/split/cycle1/split_manifest.json","1670","71678B0A2DA4434040605267A035B01E72ED5D8FC693CD72E3321251F52BC217"
"data/split/cycle1/test.csv","1160","72944DBB7A9EF8C9888CC821DEC838F4760E4E2A2C5C88D4BFC7D00D2367D151"
"data/split/cycle1/train.csv","4126","1CF03A70BB350A506DCC3C7EB605366E9A2ED838B3366D067DEC33862035C708"
"data/unmeasured_candidates.csv","598","4DFC4CA303FCD5E08524BFBEFC8536C4DA229DBE5932D3072B2FEC3C41F6873B"
"pyproject.toml","782","F1A4F3FDEAC7396DCDD3E43B6CD26A23372AB491E46399271ABBA0831C734EB2"
"requirements-lock.txt","2220","83C1B28FC7137D4AD2EFC20E8BD0AF99063825AC86063E6E6AE0DC74D42B4627"
"requirements.txt","107","8EC13EE0356A88899A2CCBA13F828F504C0C0C16CD087D804C69ED103F4279ED"
"scripts/0_split_data.py","1717","A81F3F4F29A9622388615ECA159D552E95015EA544E9F3A44D51DF936A6D85FB"
"scripts/1_train_gan.py","1862","38D3A4A2D89BA0FF5BFB63A8B8653BDF8CE866D615F33E98DC92A7FB08387B7D"
"scripts/2_tune_hyperparams.py","2445","19969F65777A5F2CD41F5A26F76562259FE66D3B70674500CBB1A80610F4F5A2"
"scripts/3_train_ensemble.py","1583","D5FBC87E45E8C8A5B502563F885F54A65CD07DD4ADC6F963AC66206CCB310C48"
"scripts/4_select_candidates.py","1463","C4CC09ED10F93AD9F320BDA36F3B411E901B45B50E91B2F6ED66A0D3A6123DC0"
"src/ane/__init__.py","214","173C47D10F12EAB3E3AEE721417D36E5127C41FBBD2504EE08FE9E017C7EAE76"
"src/ane/augment.py","31825","F1DD9831F1D5E205F02E27E42F7BC265745A0C4898082F2B7E788798614D26C7"
"src/ane/config.py","20396","ACB484E3B85B144DBA04156567FABE5823DF893B36C13361415A78294169A291"
"src/ane/data.py","12138","7D3EB19C7DD98D00BD68D3B13B068C078D26A582C2F0CD22B83D644BDEBB6D1E"
"src/ane/elements.py","3868","1BEB2152A2EF1A044E79C8BC04037E583F325CE4EFF11F5BB0D94A27AB60332E"
"src/ane/features.py","5857","C45902ADBE0C9BE6E6518EAAC4C14EA220289F6190D799FDB664ECC21C2D7985"
"src/ane/physics.py","8562","84C6C6819521BAFB19B2A2CE6393EE12C8C0B0046DF7E19FFD71974D4B7A5D3E"
"src/ane/select.py","28842","40814B883946490961FBC5460B5E799A1ADBBEE8396CE36E4EDD78FF0E246729"
"src/ane/surrogate.py","53406","F62B2728015DF33ABF7367D4E95922108D96FC907C4BE38C58C353E013DE3B87"
"tests/test_augment_parity.py","29568","F54CB3E9D2F4AE74F894ED2B0437DEF527742116769599CEE0357CC3B56D242B"
"tests/test_authoritative_cycle1_and_seed_policy.py","2961","95A2A042BE64BF4D1DE69090BFF8D8E1E3C51A7EE01681992EE1FD3874B874B6"
"tests/test_callaway_reconstruction.py","5484","E52E45ADC4705F34E1BA1BB00EB54B6E018EF9694279EE9BC510D32A1072853E"
"tests/test_cycle_configs.py","7920","02109D04FF4385E5050940DB8044D631DACC7AB4182D2BAA5371063EC8B2AFD7"
"tests/test_features_parity.py","5812","E94F66E97B88EF2ECD026C0EDD369EF232D18FAD53A2999FD290411DA7167CF3"
"tests/test_pca_reproduction.py","3143","B06BFE70371D6E3D28065B14DA8CD2998B19013215DB0DA4408B23CDE727BB8A"
"tests/test_scenario_ranking.py","3773","F42B2BD5C59C39B632E13214A87BBC2DB75648FFE61D24B5AEA368E73E802441"
"tests/test_seed_variability.py","4404","C7C8E5DD50A467E242981FBA71E363724E25432951A2FECDD6E8649A1C121026"
"tests/test_select_parity.py","30203","3185E892DC8226435FA3AB37F1311C77D40C496F3A91B20BE0B544A8E80E3F18"
"tests/test_surrogate_parity.py","40598","88DCF03489C83322A2AEDB37E9F043FF18A96A92356A6AE23248D29A0B714003"
